Day,OT_Scripture_Readings,NT_Scripture_Readings,OT_URL,NT_URL,Video_URLs
1,Genesis 1; Genesis 2,2 Timothy 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/1,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/1,https://www.youtube.com/embed/GQI72THyO5I | https://www.youtube.com/embed/YbipxLDtY8c | https://www.youtube.com/embed/Q0BrP8bqj0c
2,Genesis 3; Genesis 4,Matthew 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/2,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/2,https://www.youtube.com/embed/3dEh25pduQ8 | https://www.youtube.com/embed/3Dv4-n6OYGI
3,Genesis 5; Genesis 6,Matthew 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/3,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/3,
4,Genesis 7; Genesis 8; Genesis 9,Matthew 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/4,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/4,https://www.youtube.com/embed/6v4jKkFj3TI?rel=0
5,Genesis 10; Genesis 11,Matthew 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/5,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/5,
6,Genesis 12; Genesis 13; Genesis 14,Matthew 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/6,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/6,https://www.youtube.com/embed/F4isSyennFo
7,Genesis 15; Genesis 16,Matthew 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/7,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/7,https://www.youtube.com/embed/VpbWbyx1008
8,Genesis 17; Genesis 18,Matthew 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/8,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/8,
9,Genesis 19; Genesis 20,Matthew 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/9,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/9,
10,Genesis 21; Genesis 22,Matthew 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/10,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/10,
11,Genesis 23; Genesis 24,Matthew 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/11,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/11,
12,Genesis 25; Genesis 26,Matthew 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/12,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/12,
13,Genesis 27; Genesis 28,Matthew 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/13,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/13,
14,Genesis 29; Genesis 30,Matthew 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/14,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/14,
15,Genesis 31; Genesis 32,Matthew 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/15,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/15,
16,Genesis 33; Genesis 34,Matthew 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/16,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/16,
17,Genesis 35; Genesis 36,Matthew 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/17,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/17,
18,Genesis 37; Genesis 38,Matthew 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/18,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/18,
19,Genesis 39; Genesis 40; Genesis 41,Matthew 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/19,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/19,
20,Genesis 42; Genesis 43; Genesis 44,Matthew 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/20,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/20,https://www.youtube.com/embed/GGCF3OPWN14
21,Genesis 45; Genesis 46; Genesis 47,Matthew 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/21,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/21,
22,Genesis 48; Genesis 49; Genesis 50,Matthew 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/22,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/22,
23,Exodus 1; Exodus 2,Matthew 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/23,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/23,https://www.youtube.com/embed/jH_aojNJM3E
24,Exodus 3; Exodus 4,Matthew 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/24,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/24,
25,Exodus 5; Exodus 6,Matthew 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/25,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/25,
26,Exodus 7; Exodus 8; Exodus 9,Matthew 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/26,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/26,
27,Exodus 10; Exodus 11,Matthew 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/27,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/27,
28,Exodus 12; Exodus 13; Exodus 14,Matthew 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/28,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/28,
29,Exodus 15; Exodus 16,Matthew 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/29,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/29,
30,Exodus 17; Exodus 18,Matthew 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/30,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/30,
31,Exodus 19; Exodus 20; Exodus 21,Matthew 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/31,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/31,https://www.youtube.com/embed/oNpTha80yyE
32,Exodus 22; Exodus 23; Exodus 24,Matthew 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/32,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/32,https://www.youtube.com/embed/3BGO9Mmd_cU
33,Exodus 25; Exodus 26; Exodus 27,Matthew 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/33,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/33,
34,Exodus 28; Exodus 29; Exodus 30,Matthew 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/34,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/34,
35,Exodus 31; Exodus 32; Exodus 33,Matthew 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/35,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/35,
36,Exodus 34; Exodus 35; Exodus 36,Matthew 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/36,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/36,
37,Exodus 37; Exodus 38,Matthew 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/37,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/37,
38,Exodus 39; Exodus 40,Matthew 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/38,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/38,
39,Leviticus 1; Leviticus 2; Leviticus 3,Matthew 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/39,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/39,https://www.youtube.com/embed/IJ-FekWUZzE
40,Leviticus 4; Leviticus 5; Leviticus 6,Matthew 25,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/40,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/40,
41,Leviticus 7; Leviticus 8; Leviticus 9,Matthew 25,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/41,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/41,
42,Leviticus 10; Leviticus 11; Leviticus 12,Matthew 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/42,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/42,
43,Leviticus 13; Leviticus 14; Leviticus 15,Matthew 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/43,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/43,
44,Leviticus 16; Leviticus 17; Leviticus 18,Matthew 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/44,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/44,https://www.youtube.com/embed/G_OlRWGLdnw
45,,Matthew 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/45,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/45,
46,Leviticus 22; Leviticus 23; Leviticus 24,Matthew 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/46,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/46,
47,Leviticus 25; Leviticus 26; Leviticus 27,Matthew 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/47,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/47,https://www.youtube.com/embed/A14THPoc4-4 | https://www.youtube.com/embed/xmFPS0f-kzs
48,Numbers 1; Numbers 2,Mark 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/48,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/48,https://www.youtube.com/embed/tp5MIrMZFqo | https://www.youtube.com/embed/HGHqu9-DtXk
49,Numbers 3; Numbers 4,Mark 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/49,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/49,
50,Numbers 5; Numbers 6,Mark 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/50,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/50,
51,Numbers 7; Numbers 8,Mark 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/51,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/51,
52,Numbers 9; Numbers 10; Numbers 11,Mark 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/52,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/52,
53,Numbers 12; Numbers 13; Numbers 14,Mark 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/53,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/53,
54,Numbers 15; Numbers 16,Mark 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/54,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/54,
55,Numbers 17; Numbers 18; Numbers 19,Mark 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/55,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/55,
56,Numbers 20; Numbers 21,Mark 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/56,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/56,
57,Numbers 22; Numbers 23; Numbers 24,Mark 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/57,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/57,
58,Numbers 25; Numbers 26,Mark 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/58,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/58,
59,Numbers 27; Numbers 28,Mark 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/59,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/59,
60,Numbers 29; Numbers 30,Mark 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/60,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/60,
61,Numbers 31; Numbers 32,Mark 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/61,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/61,
62,Numbers 33; Numbers 34,Mark 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/62,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/62,
63,Numbers 35; Numbers 36,Mark 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/63,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/63,
64,Deuteronomy 1; Deuteronomy 2,Mark 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/64,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/64,https://www.youtube.com/embed/q5QEH9bH8AU | https://www.youtube.com/embed/OVRixfameGY
65,Deuteronomy 3; Deuteronomy 4,Mark 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/65,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/65,
66,Deuteronomy 5; Deuteronomy 6,Mark 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/66,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/66,
67,Deuteronomy 7; Deuteronomy 8; Deuteronomy 9,Mark 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/67,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/67,
68,Deuteronomy 10; Deuteronomy 11,Mark 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/68,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/68,
69,Deuteronomy 12; Deuteronomy 13,Mark 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/69,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/69,
70,Deuteronomy 14; Deuteronomy 15,Mark 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/70,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/70,
71,Deuteronomy 16; Deuteronomy 17,Mark 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/71,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/71,
72,Deuteronomy 18; Deuteronomy 19,Mark 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/72,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/72,
73,Deuteronomy 20; Deuteronomy 21,Mark 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/73,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/73,
74,Deuteronomy 22; Deuteronomy 23,Mark 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/74,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/74,
75,Deuteronomy 24; Deuteronomy 25,Mark 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/75,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/75,
76,Deuteronomy 26; Deuteronomy 27,Mark 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/76,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/76,
77,Deuteronomy 28; Deuteronomy 29,Mark 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/77,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/77,
78,Deuteronomy 30; Deuteronomy 31; Deuteronomy 32,Luke 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/78,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/78,https://www.youtube.com/embed/XIb_dCIxzr0
79,Deuteronomy 33; Deuteronomy 34,Luke 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/79,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/79,
80,Joshua 1; Joshua 2,Luke 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/80,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/80,https://www.youtube.com/embed/JqOqJlFF_eU
81,Joshua 3; Joshua 4,Luke 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/81,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/81,https://www.youtube.com/embed/_OLezoUvOEQ
82,Joshua 5; Joshua 6,Luke 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/82,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/82,https://www.youtube.com/embed/0k4GbvZUPuo
83,Joshua 7; Joshua 8; Joshua 9,Luke 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/83,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/83,
84,Joshua 10; Joshua 11; Joshua 12,Luke 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/84,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/84,
85,Joshua 13; Joshua 14; Joshua 15,Luke 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/85,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/85,
86,Joshua 16; Joshua 17,Luke 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/86,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/86,
87,Joshua 18; Joshua 19; Joshua 20,Luke 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/87,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/87,
88,Joshua 21; Joshua 22,Luke 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/88,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/88,
89,Joshua 23; Joshua 24,Luke 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/89,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/89,
90,Judges 1; Judges 2; Judges 3,Luke 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/90,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/90,https://www.youtube.com/embed/kOYy8iCfIJ4
91,Judges 4; Judges 5; Judges 6,Luke 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/91,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/91,
92,Judges 7; Judges 8; Judges 9,Luke 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/92,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/92,
