Day,OT_Scripture_Readings,NT_Scripture_Readings,OT_URL,NT_URL,Video_URLs
93,Judges 10; Judges 11; Judges 12,Luke 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/93,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/93,https://www.youtube.com/embed/jUCCUHurV0I
94,Judges 13; Judges 14; Judges 15,Luke 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/94,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/94,
95,Judges 16; Judges 17; Judges 18,Luke 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/95,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/95,https://www.youtube.com/embed/26z_KhwNdD8
96,Judges 19; Judges 20; Judges 21,Luke 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/96,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/96,
97,Ruth 1; Ruth 2; Ruth 3; Ruth 4,Luke 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/97,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/97,https://www.youtube.com/embed/0h1eoBeR4Jk
98,1 Samuel 1; 1 Samuel 2; 1 Samuel 3,Luke 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/98,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/98,https://www.youtube.com/embed/QJOju5Dw0V0
99,1 Samuel 4; 1 Samuel 5; 1 Samuel 6,Luke 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/99,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/99,
100,1 Samuel 7; 1 Samuel 8; 1 Samuel 9,Luke 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/100,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/100,
101,1 Samuel 10; 1 Samuel 11; 1 Samuel 12,Luke 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/101,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/101,
102,1 Samuel 13; 1 Samuel 14; 1 Samuel 15,Luke 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/102,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/102,
103,1 Samuel 16; 1 Samuel 17; 1 Samuel 18,Luke 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/103,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/103,
104,1 Samuel 19; 1 Samuel 20,Luke 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/104,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/104,
105,1 Samuel 21; 1 Samuel 22; 1 Samuel 23,Luke 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/105,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/105,
106,1 Samuel 24; 1 Samuel 25; 1 Samuel 26,Luke 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/106,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/106,
107,1 Samuel 27; 1 Samuel 28; 1 Samuel 29,Luke 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/107,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/107,
108,1 Samuel 30; 1 Samuel 31,Luke 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/108,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/108,
109,2 Samuel 1; 2 Samuel 2; 2 Samuel 3,Luke 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/109,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/109,https://www.youtube.com/embed/YvoWDXNDJgs
110,2 Samuel 4; 2 Samuel 5; 2 Samuel 6,Luke 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/110,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/110,
111,2 Samuel 7; 2 Samuel 8; 2 Samuel 9,Luke 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/111,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/111,
112,2 Samuel 10; 2 Samuel 11; 2 Samuel 12,Luke 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/112,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/112,
113,2 Samuel 13; 2 Samuel 14; 2 Samuel 15,Luke 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/113,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/113,https://www.youtube.com/embed/_unHmAf7INk
114,2 Samuel 16; 2 Samuel 17; 2 Samuel 18,Luke 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/114,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/114,
115,2 Samuel 19; 2 Samuel 20,Luke 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/115,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/115,
116,2 Samuel 21; 2 Samuel 22,Luke 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/116,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/116,
117,2 Samuel 23; 2 Samuel 24,Luke 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/117,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/117,
118,1 Kings 1; 1 Kings 2; 1 Kings 3,Luke 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/118,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/118,https://www.youtube.com/embed/bVFW3wbi9pk
119,1 Kings 4; 1 Kings 5; 1 Kings 6,Luke 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/119,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/119,
120,1 Kings 7; 1 Kings 8,Luke 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/120,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/120,
121,1 Kings 9; 1 Kings 10; 1 Kings 11,Luke 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/121,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/121,
122,1 Kings 12; 1 Kings 13; 1 Kings 14,Luke 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/122,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/122,
123,1 Kings 15; 1 Kings 16,Luke 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/123,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/123,
124,1 Kings 17; 1 Kings 18,Luke 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/124,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/124,https://www.youtube.com/embed/Vb24Lk1Oh5M
125,1 Kings 19; 1 Kings 20,Luke 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/125,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/125,
126,1 Kings 21; 1 Kings 22,John 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/126,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/126,https://www.youtube.com/embed/G-2e9mMf7E8
127,2 Kings 1; 2 Kings 2; 2 Kings 3,John 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/127,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/127,
128,,John 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/128,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/128,
129,2 Kings 7; 2 Kings 8,John 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/129,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/129,
130,2 Kings 9; 2 Kings 10; 2 Kings 11,John 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/130,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/130,
131,2 Kings 12; 2 Kings 13; 2 Kings 14,John 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/131,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/131,
132,2 Kings 15; 2 Kings 16; 2 Kings 17,John 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/132,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/132,https://www.youtube.com/embed/xSua9_WhQFE
133,2 Kings 18; 2 Kings 19; 2 Kings 20,John 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/133,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/133,
134,2 Kings 21; 2 Kings 22; 2 Kings 23,John 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/134,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/134,
135,2 Kings 24; 2 Kings 25,John 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/135,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/135,
136,1 Chronicles 1; 1 Chronicles 2; 1 Chronicles 3,John 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/136,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/136,https://www.youtube.com/embed/HR7xaHv3Ias
137,1 Chronicles 4; 1 Chronicles 5; 1 Chronicles 6,John 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/137,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/137,
138,1 Chronicles 7; 1 Chronicles 8; 1 Chronicles 9,John 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/138,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/138,
139,1 Chronicles 10; 1 Chronicles 11; 1 Chronicles 12,John 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/139,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/139,
140,1 Chronicles 13; 1 Chronicles 14; 1 Chronicles 15; 1 Chronicles 16,John 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/140,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/140,
141,1 Chronicles 17; 1 Chronicles 18; 1 Chronicles 19,John 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/141,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/141,
142,1 Chronicles 20; 1 Chronicles 21,John 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/142,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/142,
143,1 Chronicles 22; 1 Chronicles 23; 1 Chronicles 24,John 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/143,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/143,
144,1 Chronicles 25; 1 Chronicles 26; 1 Chronicles 27,John 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/144,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/144,
145,1 Chronicles 28; 1 Chronicles 29,John 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/145,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/145,
146,2 Chronicles 1; 2 Chronicles 2; 2 Chronicles 3,John 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/146,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/146,
147,2 Chronicles 4; 2 Chronicles 5; 2 Chronicles 6; 2 Chronicles 7,John 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/147,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/147,
148,2 Chronicles 8; 2 Chronicles 9,John 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/148,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/148,
149,2 Chronicles 10; 2 Chronicles 11; 2 Chronicles 12,John 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/149,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/149,
150,2 Chronicles 13; 2 Chronicles 14; 2 Chronicles 15; 2 Chronicles 16,John 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/150,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/150,
151,2 Chronicles 17; 2 Chronicles 18; 2 Chronicles 19; 2 Chronicles 20,John 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/151,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/151,
152,2 Chronicles 21; 2 Chronicles 22,John 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/152,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/152,https://www.youtube.com/embed/RUfh_wOsauk
153,2 Chronicles 23; 2 Chronicles 24,John 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/153,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/153,
154,2 Chronicles 25; 2 Chronicles 26; 2 Chronicles 27,John 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/154,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/154,
155,2 Chronicles 28; 2 Chronicles 29; 2 Chronicles 30,John 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/155,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/155,
156,2 Chronicles 31; 2 Chronicles 32,John 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/156,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/156,
157,2 Chronicles 33; 2 Chronicles 34,John 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/157,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/157,
158,2 Chronicles 35; 2 Chronicles 36,John 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/158,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/158,
159,Ezra 1; Ezra 2; Ezra 3,John 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/159,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/159,https://www.youtube.com/embed/MkETkRv9tG8
160,Ezra 4; Ezra 5; Ezra 6,John 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/160,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/160,
161,Ezra 7; Ezra 8; Ezra 9; Ezra 10,John 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/161,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/161,
162,Nehemiah 1; Nehemiah 2; Nehemiah 3; Nehemiah 4,John 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/162,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/162,
163,Nehemiah 5; Nehemiah 6; Nehemiah 7,John 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/163,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/163,
164,Nehemiah 8; Nehemiah 9; Nehemiah 10,John 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/164,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/164,
165,Nehemiah 11; Nehemiah 12; Nehemiah 13,Acts 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/165,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/165,https://www.youtube.com/embed/CGbNw855ksw
166,Esther 1; Esther 2; Esther 3,Acts 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/166,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/166,https://www.youtube.com/embed/JydNSlufRIs | https://www.youtube.com/embed/oNNZO9i1Gjc
167,Esther 4; Esther 5; Esther 6; Esther 7,Acts 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/167,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/167,
168,Esther 8; Esther 9; Esther 10,Acts 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/168,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/168,
169,Job 1; Job 2; Job 3,Acts 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/169,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/169,https://www.youtube.com/embed/xQwnH8th_fs
170,Job 4; Job 5,Acts 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/170,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/170,https://www.youtube.com/embed/GswSg2ohqmA
171,Job 6; Job 7,Acts 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/171,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/171,
172,Job 8; Job 9; Job 10,Acts 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/172,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/172,
173,Job 11; Job 12,Acts 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/173,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/173,
174,Job 13; Job 14,Acts 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/174,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/174,
175,Job 15; Job 16; Job 17,Acts 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/175,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/175,
176,Job 18; Job 19,Acts 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/176,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/176,
177,Job 20; Job 21,Acts 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/177,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/177,
178,Job 22; Job 23; Job 24,Acts 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/178,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/178,
179,Job 25; Job 26; Job 27; Job 28,Acts 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/179,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/179,
180,Job 29; Job 30; Job 31,Acts 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/180,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/180,
181,Job 32; Job 33; Job 34,Acts 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/181,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/181,
182,Job 35; Job 36; Job 37,Acts 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/182,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/182,
183,Job 38; Job 39,Acts 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/183,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/183,
184,Job 40; Job 41; Job 42,Acts 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/184,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/184,
