Day,OT_Scripture_Readings,NT_Scripture_Readings,OT_URL,NT_URL,Video_URLs
185,Psalms 1; Psalms 2; Psalms 3,Acts 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/185,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/185,https://www.youtube.com/embed/j9phNEaPrv8 | https://www.youtube.com/embed/Z-17KxpjL0Q
186,Psalms 4; Psalms 5; Psalms 6,Acts 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/186,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/186,
187,Psalms 7; Psalms 8; Psalms 9,Acts 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/187,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/187,
188,Psalms 10; Psalms 11; Psalms 12,Acts 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/188,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/188,
189,Psalms 13; Psalms 14; Psalms 15,Acts 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/189,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/189,
190,Psalms 16; Psalms 17; Psalms 18,Acts 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/190,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/190,
191,Psalms 19; Psalms 20; Psalms 21,Acts 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/191,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/191,
192,Psalms 22; Psalms 23; Psalms 24,Acts 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/192,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/192,
193,Psalms 25; Psalms 26; Psalms 27,Acts 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/193,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/193,
194,Psalms 28; Psalms 29; Psalms 30,Acts 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/194,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/194,
195,Psalms 31; Psalms 32; Psalms 33,Acts 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/195,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/195,
196,Psalms 34; Psalms 35; Psalms 36,Acts 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/196,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/196,
197,Psalms 37; Psalms 38; Psalms 39,Acts 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/197,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/197,
198,Psalms 40; Psalms 41; Psalms 42,Acts 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/198,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/198,
199,Psalms 43; Psalms 44; Psalms 45,Acts 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/199,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/199,
200,Psalms 46; Psalms 47; Psalms 48,Acts 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/200,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/200,
201,Psalms 49; Psalms 50; Psalms 51,Acts 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/201,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/201,
202,Psalms 52; Psalms 53; Psalms 54,Acts 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/202,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/202,
203,Psalms 55; Psalms 56; Psalms 57,Acts 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/203,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/203,
204,Psalms 58; Psalms 59; Psalms 60,Acts 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/204,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/204,
205,Psalms 61; Psalms 62; Psalms 63,Acts 25,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/205,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/205,
206,Psalms 64; Psalms 65; Psalms 66,Acts 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/206,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/206,
207,Psalms 67; Psalms 68; Psalms 69,Acts 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/207,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/207,
208,Psalms 70; Psalms 71; Psalms 72,Acts 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/208,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/208,
209,Psalms 73; Psalms 74; Psalms 75,Acts 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/209,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/209,
210,Psalms 76; Psalms 77; Psalms 78,Acts 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/210,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/210,
211,Psalms 79; Psalms 80; Psalms 81,Romans 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/211,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/211,https://www.youtube.com/embed/ej_6dVdJSIU
212,Psalms 82; Psalms 83; Psalms 84,Romans 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/212,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/212,
213,Psalms 85; Psalms 86; Psalms 87,Romans 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/213,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/213,
214,Psalms 88; Psalms 89; Psalms 90,Romans 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/214,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/214,
215,Psalms 91; Psalms 92; Psalms 93,Romans 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/215,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/215,https://www.youtube.com/embed/0SVTl4Xa5fY
216,Psalms 94; Psalms 95; Psalms 96,Romans 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/216,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/216,https://www.youtube.com/embed/3dEh25pduQ8
217,Psalms 97; Psalms 98; Psalms 99,Romans 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/217,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/217,
218,Psalms 100; Psalms 101; Psalms 102,Romans 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/218,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/218,
219,Psalms 103; Psalms 104; Psalms 105,Romans 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/219,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/219,
220,Psalms 106; Psalms 107; Psalms 108,Romans 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/220,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/220,
221,Psalms 109; Psalms 110; Psalms 111,Romans 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/221,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/221,
222,Psalms 112; Psalms 113; Psalms 114,Romans 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/222,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/222,
223,Psalms 115; Psalms 116; Psalms 117,Romans 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/223,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/223,
224,Psalms 118; Psalms 119; Psalms 120,Romans 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/224,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/224,
225,Psalms 121; Psalms 122; Psalms 123,Romans 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/225,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/225,
226,Psalms 124; Psalms 125; Psalms 126,Romans 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/226,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/226,https://www.youtube.com/embed/3BGO9Mmd_cU
227,Psalms 127; Psalms 128; Psalms 129,Romans 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/227,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/227,
228,Psalms 130; Psalms 131; Psalms 132,Romans 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/228,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/228,
229,Psalms 133; Psalms 134; Psalms 135,Romans 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/229,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/229,
230,Psalms 136; Psalms 137; Psalms 138,Romans 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/230,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/230,
231,Psalms 139; Psalms 140; Psalms 141,1 Corinthians 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/231,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/231,https://www.youtube.com/embed/yiHf8klCCc4
232,Psalms 142; Psalms 143; Psalms 144,1 Corinthians 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/232,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/232,
233,Psalms 145; Psalms 146; Psalms 147,1 Corinthians 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/233,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/233,
234,Psalms 148; Psalms 149; Psalms 150,1 Corinthians 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/234,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/234,
235,Proverbs 1; Proverbs 2; Proverbs 3,1 Corinthians 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/235,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/235,https://www.youtube.com/embed/AzmYV8GNAIM
236,Proverbs 4; Proverbs 5; Proverbs 6,1 Corinthians 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/236,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/236,https://www.youtube.com/embed/Gab04dPs_uA
237,Proverbs 7; Proverbs 8; Proverbs 9,1 Corinthians 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/237,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/237,
238,Proverbs 10; Proverbs 11; Proverbs 12,1 Corinthians 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/238,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/238,
239,Proverbs 13; Proverbs 14; Proverbs 15,1 Corinthians 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/239,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/239,
240,Proverbs 16; Proverbs 17; Proverbs 18,1 Corinthians 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/240,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/240,
241,Proverbs 19; Proverbs 20; Proverbs 21,1 Corinthians 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/241,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/241,
242,Proverbs 22; Proverbs 23; Proverbs 24,1 Corinthians 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/242,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/242,
243,Proverbs 25; Proverbs 26; Proverbs 27,1 Corinthians 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/243,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/243,
244,Proverbs 28; Proverbs 29; Proverbs 30; Proverbs 31,1 Corinthians 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/244,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/244,
245,Ecclesiastes 1; Ecclesiastes 2; Ecclesiastes 3,1 Corinthians 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/245,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/245,https://www.youtube.com/embed/lrsQ1tc-2wk
246,Ecclesiastes 4; Ecclesiastes 5; Ecclesiastes 6,1 Corinthians 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/246,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/246,https://www.youtube.com/embed/VeUiuSK81-0
247,Ecclesiastes 7; Ecclesiastes 8; Ecclesiastes 9,1 Corinthians 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/247,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/247,
248,Ecclesiastes 10; Ecclesiastes 11; Ecclesiastes 12,1 Corinthians 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/248,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/248,
249,Song Of Songs 1; Song Of Songs 2; Song Of Songs 3; Song Of Songs 4,1 Corinthians 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/249,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/249,https://www.youtube.com/embed/4KC7xE4fgOw
250,Song Of Songs 5; Song Of Songs 6; Song Of Songs 7; Song Of Songs 8,1 Corinthians 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/250,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/250,
251,Isaiah 1; Isaiah 2,1 Corinthians 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/251,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/251,https://www.youtube.com/embed/d0A6Uchb1F8
252,Isaiah 3; Isaiah 4,2 Corinthians 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/252,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/252,https://www.youtube.com/embed/3lfPK2vfC54
253,Isaiah 5; Isaiah 6,2 Corinthians 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/253,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/253,https://www.youtube.com/embed/l9vn5UvsHvM
254,Isaiah 7; Isaiah 8,2 Corinthians 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/254,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/254,
255,Isaiah 9; Isaiah 10,2 Corinthians 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/255,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/255,
256,Isaiah 11; Isaiah 12,2 Corinthians 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/256,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/256,
257,Isaiah 13; Isaiah 14,2 Corinthians 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/257,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/257,
258,Isaiah 15; Isaiah 16,2 Corinthians 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/258,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/258,
259,Isaiah 17; Isaiah 18,2 Corinthians 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/259,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/259,
260,Isaiah 19; Isaiah 20,2 Corinthians 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/260,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/260,
261,Isaiah 21; Isaiah 22,2 Corinthians 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/261,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/261,
262,Isaiah 23; Isaiah 24,2 Corinthians 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/262,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/262,
263,Isaiah 25; Isaiah 26,2 Corinthians 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/263,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/263,
264,Isaiah 27; Isaiah 28,2 Corinthians 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/264,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/264,
265,Isaiah 29; Isaiah 30,2 Corinthians 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/265,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/265,
266,Isaiah 31; Isaiah 32,Galatians 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/266,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/266,https://www.youtube.com/embed/vmx4UjRFp0M
267,Isaiah 33; Isaiah 34,Galatians 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/267,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/267,
268,Isaiah 35; Isaiah 36,Galatians 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/268,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/268,
269,Isaiah 37; Isaiah 38,Galatians 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/269,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/269,
270,Isaiah 39; Isaiah 40,Galatians 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/270,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/270,https://www.youtube.com/embed/_TzdEPuqgQg | https://www.youtube.com/embed/YbipxLDtY8c
271,Isaiah 41; Isaiah 42,Galatians 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/271,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/271,
272,Isaiah 43; Isaiah 44,Ephesians 1,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/272,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/272,https://www.youtube.com/embed/Y71r-T98E2Q
273,Isaiah 45; Isaiah 46,Ephesians 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/273,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/273,
274,Isaiah 47; Isaiah 48,Ephesians 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/274,https://www.bible.com/reading-plans/13233-bibleproject-new-testament-in-one-year/day/274,
