Day,Scripture_Readings,URL
1,Genesis 1; Genesis 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/1
2,Genesis 3; Genesis 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/2
3,Genesis 5; Genesis 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/3
4,Genesis 7; Genesis 8; Genesis 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/4
5,Genesis 10; Genesis 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/5
6,Genesis 12; Genesis 13; Genesis 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/6
7,Genesis 15; Genesis 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/7
8,Genesis 17; Genesis 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/8
9,Genesis 19; Genesis 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/9
10,Genesis 21; Genesis 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/10
11,Genesis 23; Genesis 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/11
12,Genesis 25; Genesis 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/12
13,Genesis 27; Genesis 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/13
14,Genesis 29; Genesis 30,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/14
15,Genesis 31; Genesis 32,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/15
16,Genesis 33; Genesis 34,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/16
17,Genesis 35; Genesis 36,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/17
18,Genesis 37; Genesis 38,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/18
19,Genesis 39; Genesis 40; Genesis 41,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/19
20,Genesis 42; Genesis 43; Genesis 44,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/20
21,Genesis 45; Genesis 46; Genesis 47,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/21
22,Genesis 48; Genesis 49; Genesis 50,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/22
23,Exodus 1; Exodus 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/23
24,Exodus 3; Exodus 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/24
25,Exodus 5; Exodus 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/25
26,Exodus 7; Exodus 8; Exodus 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/26
27,Exodus 10; Exodus 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/27
28,Exodus 12; Exodus 13; Exodus 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/28
29,Exodus 15; Exodus 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/29
30,Exodus 17; Exodus 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/30
31,Exodus 19; Exodus 20; Exodus 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/31
32,Exodus 22; Exodus 23; Exodus 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/32
33,Exodus 25; Exodus 26; Exodus 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/33
34,Exodus 28; Exodus 29; Exodus 30,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/34
35,Exodus 31; Exodus 32; Exodus 33,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/35
36,Exodus 34; Exodus 35; Exodus 36,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/36
37,Exodus 37; Exodus 38,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/37
38,Exodus 39; Exodus 40,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/38
39,Leviticus 1; Leviticus 2; Leviticus 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/39
40,Leviticus 4; Leviticus 5; Leviticus 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/40
41,Leviticus 7; Leviticus 8; Leviticus 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/41
42,Leviticus 10; Leviticus 11; Leviticus 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/42
43,Leviticus 13; Leviticus 14; Leviticus 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/43
44,Leviticus 16; Leviticus 17; Leviticus 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/44
45,Leviticus 19; Leviticus 20; Leviticus 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/45
46,Leviticus 22; Leviticus 23; Leviticus 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/46
47,Leviticus 25; Leviticus 26; Leviticus 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/47
48,Numbers 1; Numbers 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/48
49,Numbers 3; Numbers 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/49
50,Numbers 5; Numbers 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/50
51,Numbers 7; Numbers 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/51
52,Numbers 9; Numbers 10; Numbers 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/52
53,Numbers 12; Numbers 13; Numbers 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/53
54,Numbers 15; Numbers 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/54
55,Numbers 17; Numbers 18; Numbers 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/55
56,Numbers 20; Numbers 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/56
57,Numbers 22; Numbers 23; Numbers 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/57
58,Numbers 25; Numbers 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/58
59,Numbers 27; Numbers 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/59
60,Numbers 29; Numbers 30,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/60
61,Numbers 31; Numbers 32,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/61
62,Numbers 33; Numbers 34,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/62
63,Numbers 35; Numbers 36,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/63
64,Deuteronomy 1; Deuteronomy 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/64
65,Deuteronomy 3; Deuteronomy 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/65
66,Deuteronomy 5; Deuteronomy 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/66
67,Deuteronomy 7; Deuteronomy 8; Deuteronomy 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/67
68,Deuteronomy 10; Deuteronomy 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/68
69,Deuteronomy 12; Deuteronomy 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/69
70,Deuteronomy 14; Deuteronomy 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/70
71,Deuteronomy 16; Deuteronomy 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/71
72,Deuteronomy 18; Deuteronomy 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/72
73,Deuteronomy 20; Deuteronomy 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/73
74,Deuteronomy 22; Deuteronomy 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/74
75,Deuteronomy 24; Deuteronomy 25,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/75
76,Deuteronomy 26; Deuteronomy 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/76
77,Deuteronomy 28; Deuteronomy 29,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/77
78,Deuteronomy 30; Deuteronomy 31; Deuteronomy 32,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/78
79,Deuteronomy 33; Deuteronomy 34,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/79
80,Joshua 1; Joshua 2,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/80
81,Joshua 3; Joshua 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/81
82,Joshua 5; Joshua 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/82
83,Joshua 7; Joshua 8; Joshua 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/83
84,Joshua 10; Joshua 11; Joshua 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/84
85,Joshua 13; Joshua 14; Joshua 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/85
86,Joshua 16; Joshua 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/86
87,Joshua 18; Joshua 19; Joshua 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/87
88,Joshua 21; Joshua 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/88
89,Joshua 23; Joshua 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/89
90,Judges 1; Judges 2; Judges 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/90
91,Judges 4; Judges 5; Judges 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/91
92,Judges 7; Judges 8; Judges 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/92
93,Judges 10; Judges 11; Judges 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/93
94,Judges 13; Judges 14; Judges 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/94
95,Judges 16; Judges 17; Judges 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/95
96,Judges 19; Judges 20; Judges 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/96
97,Ruth 1; Ruth 2; Ruth 3; Ruth 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/97
98,1 Samuel 1; 1 Samuel 2; 1 Samuel 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/98
99,1 Samuel 4; 1 Samuel 5; 1 Samuel 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/99
100,1 Samuel 7; 1 Samuel 8; 1 Samuel 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/100
101,1 Samuel 10; 1 Samuel 11; 1 Samuel 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/101
102,1 Samuel 13; 1 Samuel 14; 1 Samuel 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/102
103,1 Samuel 16; 1 Samuel 17; 1 Samuel 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/103
104,1 Samuel 19; 1 Samuel 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/104
105,1 Samuel 21; 1 Samuel 22; 1 Samuel 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/105
106,1 Samuel 24; 1 Samuel 25; 1 Samuel 26,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/106
107,1 Samuel 27; 1 Samuel 28; 1 Samuel 29,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/107
108,1 Samuel 30; 1 Samuel 31,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/108
109,2 Samuel 1; 2 Samuel 2; 2 Samuel 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/109
110,2 Samuel 4; 2 Samuel 5; 2 Samuel 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/110
111,2 Samuel 7; 2 Samuel 8; 2 Samuel 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/111
112,2 Samuel 10; 2 Samuel 11; 2 Samuel 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/112
113,2 Samuel 13; 2 Samuel 14; 2 Samuel 15,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/113
114,2 Samuel 16; 2 Samuel 17; 2 Samuel 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/114
115,2 Samuel 19; 2 Samuel 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/115
116,2 Samuel 21; 2 Samuel 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/116
117,2 Samuel 23; 2 Samuel 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/117
118,1 Kings 1; 1 Kings 2; 1 Kings 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/118
119,1 Kings 4; 1 Kings 5; 1 Kings 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/119
120,1 Kings 7; 1 Kings 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/120
121,1 Kings 9; 1 Kings 10; 1 Kings 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/121
122,1 Kings 12; 1 Kings 13; 1 Kings 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/122
123,1 Kings 15; 1 Kings 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/123
124,1 Kings 17; 1 Kings 18,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/124
125,1 Kings 19; 1 Kings 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/125
126,1 Kings 21; 1 Kings 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/126
127,2 Kings 1; 2 Kings 2; 2 Kings 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/127
128,2 Kings 4; 2 Kings 5; 2 Kings 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/128
129,2 Kings 7; 2 Kings 8,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/129
130,2 Kings 9; 2 Kings 10; 2 Kings 11,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/130
131,2 Kings 12; 2 Kings 13; 2 Kings 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/131
132,2 Kings 15; 2 Kings 16; 2 Kings 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/132
133,2 Kings 18; 2 Kings 19; 2 Kings 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/133
134,2 Kings 21; 2 Kings 22; 2 Kings 23,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/134
135,2 Kings 24; 2 Kings 25,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/135
136,1 Chronicles 1; 1 Chronicles 2; 1 Chronicles 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/136
137,1 Chronicles 4; 1 Chronicles 5; 1 Chronicles 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/137
138,1 Chronicles 7; 1 Chronicles 8; 1 Chronicles 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/138
139,1 Chronicles 10; 1 Chronicles 11; 1 Chronicles 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/139
140,1 Chronicles 13; 1 Chronicles 14; 1 Chronicles 15; 1 Chronicles 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/140
141,1 Chronicles 17; 1 Chronicles 18; 1 Chronicles 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/141
142,1 Chronicles 20; 1 Chronicles 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/142
143,1 Chronicles 22; 1 Chronicles 23; 1 Chronicles 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/143
144,1 Chronicles 25; 1 Chronicles 26; 1 Chronicles 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/144
145,1 Chronicles 28; 1 Chronicles 29,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/145
146,2 Chronicles 1; 2 Chronicles 2; 2 Chronicles 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/146
147,2 Chronicles 4; 2 Chronicles 5; 2 Chronicles 6; 2 Chronicles 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/147
148,2 Chronicles 8; 2 Chronicles 9,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/148
149,2 Chronicles 10; 2 Chronicles 11; 2 Chronicles 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/149
150,2 Chronicles 13; 2 Chronicles 14; 2 Chronicles 15; 2 Chronicles 16,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/150
151,2 Chronicles 17; 2 Chronicles 18; 2 Chronicles 19; 2 Chronicles 20,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/151
152,2 Chronicles 21; 2 Chronicles 22,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/152
153,2 Chronicles 23; 2 Chronicles 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/153
154,2 Chronicles 25; 2 Chronicles 26; 2 Chronicles 27,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/154
155,2 Chronicles 28; 2 Chronicles 29; 2 Chronicles 30,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/155
156,2 Chronicles 31; 2 Chronicles 32,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/156
157,2 Chronicles 33; 2 Chronicles 34,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/157
158,2 Chronicles 35; 2 Chronicles 36,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/158
159,Ezra 1; Ezra 2; Ezra 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/159
160,Ezra 4; Ezra 5; Ezra 6,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/160
161,Ezra 7; Ezra 8; Ezra 9; Ezra 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/161
162,Nehemiah 1; Nehemiah 2; Nehemiah 3; Nehemiah 4,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/162
163,Nehemiah 5; Nehemiah 6; Nehemiah 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/163
164,Nehemiah 8; Nehemiah 9; Nehemiah 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/164
165,Nehemiah 11; Nehemiah 12; Nehemiah 13,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/165
166,Esther 1; Esther 2; Esther 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/166
167,Esther 4; Esther 5; Esther 6; Esther 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/167
168,Esther 8; Esther 9; Esther 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/168
169,Job 1; Job 2; Job 3,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/169
170,Job 4; Job 5,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/170
171,Job 6; Job 7,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/171
172,Job 8; Job 9; Job 10,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/172
173,Job 11; Job 12,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/173
174,Job 13; Job 14,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/174
175,Job 15; Job 16; Job 17,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/175
176,Job 18; Job 19,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/176
177,Job 20; Job 21,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/177
178,Job 22; Job 23; Job 24,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/178
179,Job 25; Job 26; Job 27; Job 28,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/179
180,Job 29; Job 30; Job 31,https://www.bible.com/reading-plans/13630-bibleproject-old-testament-in-a-year/day/180
